BoreholeID,Easting,Northing,Elevation,TotalDepth,AlternateID
1,5927870.4,1965737.1,292.9812003,180.008784,20S08E07E01
10006,5916069.8,2002267.3,255.3131458,220.010736,19S07E03H02
10010,5903934.3,2005132,261.8523377,420.020496,19S07E05B02
10011,5913906.3,1994833.5,320.0969905,245.011956,19S07E10P01
10016,5921189.4,1994468.2,262.7511229,248.0121024,19S07E13D03
10022,5921387.9,1974709.7,276.5493276,700.03416,19S07E36N01
10025,5944321.4,1977975.8,393.1709257,473.0230824,19S08E27N03
10030,5936239.1,1977282.7,400.1885846,564.0275232,19S08E32A01
10032,5941681.9,1974840.7,382.1211949,520.025376,19S08E33J02
10033,5938775.4,1973236,386.5403966,600.02928,19S08E33P01
10039,5936005.3,1968031.7,343.2209807,372.0181536,20S08E05R01
10046,5932454.9,1967841.4,320.6151936,316.0154208,20S08E08C01
10047,5932417.9,1967797.8,320.1478034,306.0149328,20S08E08C02
10051,5936398.6,1965801.9,302.9056455,116.0056608,20S08E08H02
10052,5936161.4,1963291.1,324.0051528,214.0104432,20S08E08M01
10065,5933174.8,1957491,313.3030349,70.003416,20S08E17P01
1007,5792347.6,2124223.3,63.45362496,452.0220576,15S/03E-15B01
10072,5957732.9,1953428.9,411.8824481,238.0116144,20S08E24J02
10077,5944073.4,1944383.4,460.4829145,432.0210816,20S08E34G01
1010,5812049.6,2125167.8,103.9591986,773.0377224,15S04E08L01
10103,5993382.2,1892223.2,532.1368407,192.0093696,22S10E17N01
10117,6006368,1880052.7,472.590674,300.01464,22S10E34B01
1014,5810620.1,2130924.8,104.2017854,600.02928,15S04E05M01
10140,5746795.5,2179888.6,12.88120561,508.0247904,13S02E19R01
10142,5748890,2182098.6,21.35481038,600.02928,13S02E20M02
10150,5748163,2179753.4,11.62047434,550.02684,13S02E29C02
10158,5745414,2171755.3,12.88104897,568.0277184,13S/02E-31K02
10163,5748393,2171789.8,11.36944326,885.043188,13S/02E-32E03
10164,5748683,2171142.3,7.974724075,1610.078568,13S/02E-32E05
10166,5749390.5,2170008.8,12.0918264,561.0273768,13S/02E-32P01
10167,5755373.5,2172501.6,26.95754965,115.005612,13S/02E-33G01
10191,5746864,2163233.8,12.74670597,604.0294752,14S/02E-06R02
1020,5808688.6,2107322.2,79.70951166,335.016348,15S/04E-31A02
1022,5796335.1,2123068,67.30712827,245.011956,15S03E14C01
1026,5879901.3,2003242.8,421.5099829,400.01952,18S06E34N50
10263,5795690.6,2151793.6,108.5362243,737.0359656,14S03E14N01
10266,5792547.6,2152865.8,109.115616,780.038064,14S/03E-15K03
10317,5796749.6,2122660.7,67.28251051,262.0127856,15S03E14G01
1033,5790587.6,2121968.5,58.4705889,520.025376,15S03E15G02
10353,5816789.6,2122451.5,155.0321463,381.0185928,15S04E16C01
10359,5812829.1,2117356.5,97.21206451,380.018544,15S04E20B03
10366,5829357.7,2116367.7,254.734543,250.0122,15S04E23H01
10369,5814572.6,2110566.5,100.7084936,324.0158112,15S/04E-29H02
10377,5823315.2,2100913.5,122.8897935,250.0122,16S/04E-03G01
10382,5822079.7,2096779.4,108.7267374,302.0147376,16S04E10C01
10386,5833243.7,2096423.6,190.7385356,630.030744,16S04E12B01
10389,5820927.2,2091033.2,103.0564312,384.0187392,16S04E15D01
10392,5815015.6,2088432.9,105.5017669,170.008296,16S04E16E01
10407,5842589.7,2097010.2,268.2978802,445.021716,16S05E08C01
10449,5847215.6,2053738.9,141.9881969,178.0086864,17S/05E-21A01
10455,5868464.7,2056412.1,190.4889592,705.034404,17S06E18G01
1046,5771196.1,2161618.3,60.05858271,672.0327936,14S/02E-12B01
10473,5872822.3,2029043.1,239.8289168,131.0063928,18S/06E-08K01
10479,5896435.8,2030097.9,224.4343222,244.0119072,18S/06E-12A01
10486,5881193.3,2011593,366.6582008,502.0244976,18S06E27N01
10504,5934938.4,1983424.2,409.4141062,690.033672,19S08E29K01
10505,5935251.4,1972543.9,363.6852386,258.0125904,20S08E05A01
10507,5932503.4,1967898.7,321.1388866,300.01464,20S08E05P01
10509,5948351.4,1959969.8,343.3824834,220.010736,20S08E14F02
1051,5785355.6,2124986,58.26074689,296.0144448,15S/03E-09P01
10512,5953950.9,1952897.2,362.3546787,160.007808,20S08E24L03
10523,5794419.8,2119789.8,58.3436082,536.0261568,15S03E14N
10524,5793103.9,2121196,60.16267094,555.027084,15S03E15J
10530,5901885.5,2000566.2,284.1017753,352.0171776,19S07E05P50
10531,5902758.9,1995231.3,357.2267717,352.0171776,19S07E08P50
10532,5910810.7,1997752,315.2666182,404.0197152,19S07E09H
10533,5902507.8,1987323.4,565.6300423,1000.0488,19S07E20F50
10534,5924508,1980308,282.0713476,155.007564,19S07E25K01
10535,5923151.8,1979024.1,268.484236,164.0080032,19S07E25P01
10539,5917963.1,1980437.9,338.6251868,711.0346968,19S07E26L01
10543,5924331.1,1975068.5,269.3662745,184.0089792,19S07E36K01
10545,5930382.4,1985816.8,364.3399306,348.0169824,19S08E19K02
10550,5930846.2,1973542.6,318.4147664,248.0121024,19S08E31R01
10555,5935335.5,1976439.7,386.1353046,418.0203984,19S08E32G02
10574,5909322.9,1942315.4,742.8512504,34.0016592,20S07E33R50
10576,5914667.6,1946072.4,675.9697979,129.0062952,20S07E34A50
10580,5914645.8,1944769.3,786.6887844,150.00732,20S07E34H50
10581,5910643.1,1942278.7,996.5899291,270.013176,20S07E34N50
10595,5945771.6,1972081.6,574.4829341,566.0276208,20S08E03B02
10598,5934450.2,1969540.3,337.0626796,308.0150304,20S08E05K50
1060,5762406,2141102,34.66988697,670.032696,14S02E34A03
10600,5932536,1969929.2,329.5389268,242.0118096,20S08E05M02
10609,5930717.4,1966348.1,304.3666495,268.0130784,20S08E07A50
10610,5930697.8,1965556.9,303.2183785,229.0111752,20S08E07H01
10611,5929341.2,1964272.6,281.7469787,210.010248,20S08E07K01
10618,5931468.2,1965298.4,310.537547,204.0099552,20S08E08E03
10619,5933181.8,1967048.1,322.3206875,60.002928,20S08E08C50
10620,5933181.8,1967048.1,322.3206875,61.0029768,20S08E08C51
10621,5933181.8,1967048.1,322.3206875,61.0029768,20S08E08C52
10622,5935101.3,1965848.7,329.7033818,108.0052704,20S08E08G02
10624,5931899.3,1964330.2,309.3573255,242.0118096,20S08E08M02
10625,5933263.3,1962808.9,302.8348331,93.0045384,20S08E08P01
10639,5936841,1965788.5,334.784939,192.0093696,20S08E09E04
10640,5936831.2,1965344.5,331.6637235,196.0095648,20S08E09E05
10648,5952880.2,1956904.2,343.9087257,168.0081984,20S08E13N01
10651,5949013.7,1959652.9,377.8750325,200.00976,20S08E14F01
10652,5950698.6,1958475.1,336.6603194,124.0060512,20S08E14K50
10653,5948927.3,1957022.1,322.8865012,130.006344,20S08E14P01
10654,5950671.5,1957144.5,322.8825749,88.0042944,20S08E14Q50
10655,5951582.2,1956943,319.238282,161.0078568,20S08E14R01
1066,5758266,2148448,26.51965764,189.0092232,14S02E22M50
10660,5938329.5,1958779.8,305.8634955,110.005368,20S08E16L50
10668,5927953.9,1958983.7,373.1948616,116.0056608,20S08E18L01
10669,5928376.8,1959414.8,365.2849865,120.005856,20S08E18L02
10684,5935741.6,1954757.8,300.1114986,220.010736,20S08E20H01
10690,5956728.9,1953289.8,413.6393406,200.00976,20S08E24J03
10695,5954535.6,1949252.7,396.3665491,35.001708,20S08E25D50
10698,5951950.3,1950509.7,309.2186998,35.001708,20S08E26A50
10700,5951950.3,1950509.7,309.2186998,35.001708,20S08E26A51
10701,5947909.1,1950897.8,328.1070192,224.0109312,20S08E26D02
10702,5951382.8,1949053.1,313.2947757,58.0028304,20S08E26H01
10703,5951926.1,1949203.2,315.3358811,104.0050752,20S08E26H51
10704,5951926.1,1949203.2,315.3358811,95.004636,20S08E26H52
10705,5951926.1,1949203.2,315.3358811,105.005124,20S08E26H53
10717,5952568.3,1943766,342.880623,178.0086864,20S08E36E01
10718,5955733,1943883.5,0,450.02196,20S08E36G50
10738,5959092.9,1942286.6,402.9429062,124.0060512,20S09E31L01
10739,5959472.2,1941080.7,0,266.0129808,20S09E31P50
10741,5967690.4,1941836.9,495.7317548,310.015128,20S09E32J50
10753,5966804,1935391.2,390.1919487,112.0054656,21S09E05R01
10756,5986653.8,1885742.7,1161.961195,140.006832,21S09E25A01
108,5814177.1,2096904.7,77.71574753,196.0095648,16S04E08
1084,5797585.1,2111909,62.98900635,208.0101504,15S03E26H02
1087,5802243.9,2112255,61.50787034,820.25,1087
1088,5804763.2,2110079.9,71.20211218,820.25,15S/04E-30M02
109,5788428.6,2153445.1,105.9667947,828.0404064,14S03E16J02
1090,5804891.8,2114040.4,56.68522281,290.014152,15S04E19N01
1095,5794337.9,2125014.5,66.01917796,484.0236192,15S/03E-11N03
1096,5794924.4,2124474.5,66.6348461,274.0133712,15S/03E-14D01
1097,5794086.6,2122977.3,63.20968441,189.0092232,15S/03E-14E01
1099,5798148.4,2120084.5,70.68934952,820.25,1099
1109,5746666.5,2159412.6,36.57234141,564.0275232,14S02E07J02
1123,5778784.1,2164191.8,96.58859479,620.030256,14S/03E-06J02
1125,5933458.9,1964313.6,323.5416285,100.00488,20S08E08Q02
113,5766859,2143887.3,34.72511106,552.0269376,14S/02E-26J03
1130,5905145.4,2011487.4,263.2016112,316.0154208,18S07E29R50
1138,5933144.4,1965951.1,324.3695422,227.0110776,20S08E08F01
1141,5931856.4,1967150.7,315.3769568,300.01464,20S08E08D50
1148,5778632.6,2135926,46.10802844,650.03172,14S/03E-32N04
1157,5750315,2164896.3,12.74324846,510.024888,14S/02E-05K01
1162,5748905,2167136.8,12.74343151,580.028304,14S/02E-05C03
1167,5778422.6,2161666.1,91.72843234,550.02684,14S/03E-07A01
1169,5749796,2166854.8,12.74324846,582.0284016,14S/02E-05F04
1185,5844886.7,2074492.3,135.9564619,347.0169336,16S05E32H02
1191,5767668,2150062.3,32.73413972,474.0231312,14S/02E-23H04
1201,5853907.2,2048138,256.8236461,265.012932,17S05E27A01
1203,5791882.1,2132401.8,63.16355318,706.0344528,15S03E03G50
1205,5762685.5,2149781.3,32.2576048,180.008784,14S02E22H02
1207,5870445.2,2040167,168.9553149,259.0126392,17S/06E-32E02
1209,5785744.1,2131176.3,57.29821689,570.027816,15S03E04K03
1229,5791078.1,2126293.5,62.78233004,820.25,1229
1230,5828077.2,2109897,237.7900519,621.0303048,15S04E26K01
1233,5749131.5,2163758.6,12.9738373,606.0295728,14S02E05P02
124,5816382.1,2122608.2,150.9529777,776.0378688,15S04E16D01
1242,5781434.6,2155676.8,94.46610202,800.03904,14S03E17C50
1252,5808803.6,2097191.4,172.7323039,421.0205448,16S/04E-07A01
1255,5743796,2160384.8,10.33579749,632.0308416,14S/02E-07L05
1257,5743791.5,2159332.3,10.10094972,645.031476,14S/02E-07L04
126,5878330.3,2047324.1,205.750557,750.0366,17S/06E-28B50
1262,5776427.1,2125256,48.3580479,465.022692,15S03E08T50
1265,5889443.8,2005644.9,340.1014111,500.0244,19S06E02A01
127,5833968.2,2083813.7,113.1457279,630.030744,16S04E24J51
1274,5931282.4,1981949.8,311.0027546,228.0111264,19S08E30A01
1279,5884282.8,2005844.3,285.6688988,400.01952,18S06E34R01
1281,5810355.6,2126220.8,87.60416238,663.0323544,15S04E08M03
1282,5769681.5,2146863,40.37973085,454.0221552,14S/02E-24P02
1287,5834452.2,2075169.7,112.9224178,302.0147376,16S/04E-36A01
1290,5805227.1,2128998,74.07655923,412.0201056,15S04E07D50
1301,5792331.6,2127353.3,63.88458658,332.0162016,15S03E10G01
13024,5749641.6,2176843.4,0,656.0320128,13S02E29F50
1304,5783717.6,2120939.7,64.44454074,688.0335744,15S03E16T52
13060,5744498.6,2172106.4,12.22485758,605.029524,13S/02E-31L01
13073,5748878.5,2173585.7,10.1733985,885.043188,13S02E32E02
1308,5873257.8,2027078.9,310.8366262,515.025132,18S/06E-08R01
13084,5751002.6,2171029.5,12.22500623,680.033184,13S02E32Q03
1309,5818148.6,2091224.6,88.4752074,493.0240584,16S/04E-16B51
13096,5754017.6,2170910,12.55310592,227.0110776,13S02E33N02
1311,5926909.9,1985837.6,274.2956913,222.0108336,19S07E24H02
1320,5953407.9,1956070.2,363.5828338,152.0074176,20S08E24D01
1326,5786930.6,2145253.8,43.22818331,588.0286944,14S03E28B02
1330,5921679.4,1974684.7,273.4040172,280.013664,19S07E36M02
1349,5927586.9,1983410.3,276.6065246,200.00976,19S08E30D01
1355,5845210.2,2090376.7,213.7517239,960.046848,16S05E17A51
1358,5785490.6,2146975.3,71.73001364,562.0274256,14S03E21M54
1359,5783245.1,2121392.5,58.96127262,206.0100528,15S/03E-16M01
136,5870290.7,2039524.8,171.2163387,188.0091744,17S06E32M01
1360,5780641.6,2122754.5,53.38449171,217.0105896,15S03E17G01
1361,5937434.9,1965138.3,339.263731,216.0105408,20S08E09E06
137,5750275,2166295.3,12.74324846,624.0304512,14S/02E-05G02
13719,5784335.4,2183852.5,0,320.015616,13S03E17R54
1377,5791248.1,2159582.3,150.1811529,708.0345504,14S03E10F03
1394,5937519.4,1965416.1,342.3887027,188.0091744,20S08E09E08
13S02E28B01,5755634.5,2177913.4,15.80711199,820.25,13S/02E-28B01
13S02E28E01,5752995.5,2176439.4,12.62128364,820.25,13S/02E-28E01
13S02E28M02,5753458.5,2176002.4,11.71038653,820.25,13S/02E-28M02
13S02E29J01,5751483.5,2175789.4,12.88120561,820.25,13S/02E-29J01
13S02E32J03,5752350.5,2171086.3,12.55310592,820.25,13S/02E-32J03
13S02E32M02,5748684.5,2170969.3,7.89702953,820.25,13S/02E-32M02
13S02E32N01,5747296.5,2169137.3,12.88282246,820.25,13S/02E-32N01
13S03E32Q01,5782452.6,2168312.3,75.60775666,820.25,13S/03E-32Q01
1401,5768051,2145604.8,33.06774397,488.0238144,14S/02E-25E02
1407,5805159.1,2131250.3,83.78656364,915.044652,15S04E06M50
14194,5781337.7,2169487.5,0,590.028792,13S03E32L50
1421,5811435.6,2097245.4,107.3887138,338.0164944,16S/04E-08C02
1425,5775273.6,2162291.1,77.44667608,600.02928,14S02E01T50
1426,5808678.6,2128116.5,87.26584657,772.0376736,15S04E07A01
14316,5772857.3,2164648,67.40105521,356.0173728,14S02E01K50
14326,5764000.5,2166288.3,22.41205806,532.0259616,14S/02E-02E02
1433,5873929.8,2039204,185.2219527,216.0105408,17S/06E-32Q01
14355,5748948,2166794.1,12.74340342,576.0281088,14S02E05C02
1437,5789274.1,2112122.2,97.4933667,652.0318176,15S03E27E03
14465,5771833,2156675.5,43.04894654,548.0267424,14S/02E-13B50
14487,5767676.9,2153359.5,52.84455441,560.027328,14S/02E-14J50
1453,5928454.9,1965896.6,295.1831486,189.0092232,20S08E07F01
14544,5762035.5,2150921.1,32.49984091,1718.083838,14S02E22K01
14565,5772968.1,2148634.1,32.40868957,308.0150304,14S/02E-24J03
1460,5764622,2154424.1,22.76001957,660.032208,14S/02E-14L03
1464,5753110,2162250.8,15.31142164,542.0264496,14S02E09D03
1466,5750066.5,2162041.1,12.76558147,556.0271328,14S/02E-08C03
147,5799846.1,2120079.2,65.10395592,275.01342,15S03E13N01
14746,5791822.6,2167045.1,182.5161042,670.032696,14S03E03C50
1480,5778454.6,2122177.5,43.74443397,271.0132248,15S03E17M01
14817,5777956.6,2162306.6,89.13639219,934.0455792,14S03E07A50
14824,5775648.6,2159482.3,72.69466091,690.033672,14S/03E-07L01
14873,5793041.1,2159425.1,151.5632678,200.00976,14S03E10G02
14879,5790185.2,2158291.1,142.7024275,636.0310368,14S/03E-10N01
14901,5798157.2,2161086.4,0,405.019764,14S03E11B02
14903,5799477.7,2159741.6,0,244.0119072,14S03E11H02
14948,5797367.6,2159421.1,137.9248255,460.022448,14S03E14C01
14950,5790403.9,2149154.6,82.71164326,240.011712,14S03E14M01
14963,5772833.3,2149935.6,57.18953239,800.03904,14S/03E-15G01
14964,5791382.8,2152773.4,105.1994858,373.0182024,14S03E15H02
14967,5791382.8,2152773.4,105.1616901,750.0366,14S/03E-15P01
14981,5767676.9,2153359.5,52.48844791,930.045384,14S03E16E01
14983,5785064.8,2154924.3,101.1403099,660.032208,14S/03E-16E51
14985,5789066.8,2155673.1,91.89159547,1000.0488,14S/03E-16H01
14S/02E-16G01,5755523.953,2156217.554,22.73328557,800,
14S/02E-17K1,5749725.342,2154474.932,103.385829,800,
14S/02E-20B1-3,5749985.759,2151371.634,143.5561668,800,
14S/02E-21E1,5753219.266,2149698.457,135.4496426,800,
14S/02E-21N1,5752199.3,2147463.213,132.9906031,800,
14S/02E-28C1,5753262.669,2145293.075,33.9264024,800,
14S/2E-10M2,5758149.821,2159494.463,27.12439635,800,
14S/2E-22K,5760177.042,2149745.747,23.24324972,800,
14S/2E-27N1,5757338.5,2142011.372,26.12088309,800,
14S/2E-28H2,5756947.875,2145370.747,26.11965105,800,
14S/2E-33Q,5754994.75,2137297.831,151.6755579,800,
14S01E13J02,5741228.5,2154083.3,36.37164831,820.25,14S/01E-13J02
14S01E24L05,5738673.5,2149683.3,61.16270908,820.25,14S/01E-24L05
14S01E24L53,5738265.5,2149254.3,37.36690513,820.25,14S/01E-24L53
14S02E07A02,5747136.5,2161697.3,12.62332327,820.25,14S/02E-07A02
14S02E07F02,5743507.5,2160719.3,9.277876417,820.25,14S/02E-07F02
14S02E12E01,5772591.6,2145649.3,43.76558403,820.25,14S/02E-12E01
14S02E13F02,5770993.6,2154738.3,42.67220585,820.25,14S/02E-13F02
14S02E13G01,5772070.6,2155498.3,48.05323069,820.25,14S/02E-13G01
14S02E15A01,5762062.5,2156984.3,28.99772213,820.25,14S/02E-15A01
14S02E15C02,5759346.5,2157216.3,23.0895422,820.25,14S/02E-15C02
14S02E18E01,5742798.5,2156373.3,29.41963071,820.25,14S/02E-18E01
14S02E26A06,5767278.5,2145932.3,32.73453778,820.25,14S/02E-26A06
14S03E11E51,5794835.6,2159296.3,155.3819564,820.25,14S/03E-11E51
14S03E22D01,5790082.6,2152145.3,100.505116,820.25,14S/03E-22D01
14S03E22E51,5790088.6,2149263.3,83.71310012,820.25,14S/03E-22E51
14S03E28N01,5783806.6,2140841.3,52.74829954,820.25,14S/03E-28N01
14S03E28N03,5784097.6,2142503.3,48.54891682,820.25,14S/03E-28N03
14S03E33Q01,5786118.6,2137639.3,52.86768861,820.25,14S/03E-33Q01
15006,5785224.6,2153022.3,95.46134445,698.0340624,14S03E17J03
15067,5787323.2,2150167.9,91.79852888,700.03416,14S03E21G01
1508,5795984.6,2113230.7,63.05281899,166.5081252,15S03E26C01
15080,5789951.9,2148711.8,83.06492907,615.030012,14S03E22M01
15081,5790403.9,2149154.6,82.71164326,618.0301584,14S03E22M02
15097,5802809.1,2145854,164.8454236,543.0264984,14S03E24Q01
151,5870845.3,2033742.1,189.5755854,303.0147864,18S/06E-05L01
15149,5785791,2142456.4,44.57308677,273.0133224,14S03E28P03
1515,5828971.7,2108305,250.2432274,608.0296704,15S04E26R01
1518,5793749.6,2127880,60.65580245,820.25,1518
1521,5757214.5,2161609.8,13.1857906,498.0243024,14S02E09H02
1525,5776086.1,2124741.8,46.44726737,171.0083448,15S03E18B01
1528,5822968.2,2090073.2,105.4729452,584.0284992,16S04E15G01
1529,5774557.1,2125048,46.04531454,206.0100528,15S/03E-18C02
15330,5806085.6,2139034.5,139.3191626,1016.049581,14S/04E-31E02
15338,5809655.2,2136856,0,915.044652,14S04E31J50
1534,5752407,2163651.3,13.38773439,653.0318664,14S/02E-05R03
15345,5812352.6,2139730.1,142.7494349,229.0111752,14S04E32C01
15352,5813562.4,2135579,135.6100115,349.0170312,14S04E32Q01
15353,5814014.1,2136018.6,139.9114797,337.0164456,14S04E32Q02
154,5811010.6,2113441.5,90.61848122,652.0318176,15S/04E-20N01
1540,5794722.1,2122517.2,62.83039098,235.011468,15S/03E-14E02
1549,5753376.5,2163117.1,14.35651694,658.0321104,14S02E04N03
1550,5829463.7,2110278,256.9457897,545.026596,15S04E26G01
1556,5814958.6,2108943.5,92.48119931,620.030256,15S/04E-29R01
1557,5811482.6,2120964.5,104.4975637,860.041968,15S04E17L50
15571,5768307.8,2133081.1,34.44581317,420.020496,15S/02E-01M01
15614,5757938.5,2134762.7,165.5713569,540.026352,15S02E03E50
1562,5828056.7,2093360.3,110.21705,631.0307928,16S/04E-11K01
1563,5957573.9,1941999,343.1824312,44.0021472,20S08E36R01
1566,5765589,2146969,32.73453778,500.0244,14S02E23Q50
15661,5801537,2134633.7,73.45058727,436.0212768,15S03E01C01
15662,5801988.8,2135065.8,92.62848481,110.005368,15S03E01C02
15684,5792623.6,2132712.4,62.00717218,350.01708,15S/03E-03K02
15722,5785583,2133845.2,55.18300403,495.024156,15S03E04F01
1576,5802702.6,2142041.3,142.9214487,543.0264984,14S03E25Q01
15779,5781937.3,2130405.9,49.58765491,210.010248,15S03E08B02
1579,5767813.5,2148884.3,32.73413972,638.0311344,14S/02E-23J50
1580,5830628.7,2107700,258.5576049,475.02318,15S04E25N01
15807,5784087,2128547.4,52.59902216,245.011956,15S03E09E01
15809,5783659.5,2129007.1,52.54260234,159.0077592,15S03E09E04
1584,5830076.7,2106490,243.2790256,630.030744,15S04E36D52
15851,5797058.6,2128534.3,61.10753147,490.023912,15S/03E-11G01
15892,5803828.2,2121643.3,74.13894219,270.013176,15S/03E-13J03
15988,5787097,2124880.8,60.07762464,248.0121024,15S03E16B02
15S/03E-28A01,5787786.094,2113059.224,81.03338811,2500,
15S/2E-12A1,5772104.125,2129901.997,42.87671762,800,
15S/2E-2L,5764447.875,2132766.58,37.17283681,800,
15S/2E-4A,5755984.333,2135943.664,163.1972554,800,
15S/2E-4C,5753598.917,2135839.497,168.3268752,800,
15S03E14N,5794419.8,2119789.8,58.34360818,820.25,15S/03E-14N
15S03E15J,5793103.9,2121196,60.16267005,820.25,15S/03E-15J
15S03E17H,5782445,2123020.1,55.58193799,820.25,15S/03E-17H
15S03E22C,5790218.9,2118539.9,62.97146853,820.25,15S/03E-22C
15S03E26KA,5796750.1,2110286.7,71.27302848,820.25,15S/03E-26KA
15S03E27D,5788799.6,2113168.5,43.04907904,820.25,15S/03E-27D
15S04E29L,5812694.1,2110158.1,92.97821396,820.25,15S/04E-29L
15S04E31H,5805490.7,2104451.5,83.04026608,820.25,15S/04E-31H
15S04E31M,5807092.6,2105852.8,73.78553155,820.25,15S/04E-31M
15S04E32H,5816229.2,2107196.3,102.9921952,820.25,15S/04E-32H
16014,5779877.1,2120673.5,44.9629563,503.0245464,15S03E17P01
16022,5774949.1,2122547,49.02927229,456.0222528,15S03E18F01
16031,5773692.6,2121415.7,52.13752989,904.0441152,15S03E18M02
1605,5855996.2,2065003.6,185.2497254,478.0233264,17S/05E-02N02
16058,5815594.1,2116223.2,125.5741677,183.0089304,15S03E21P01
16083,5800852.4,2109271.9,71.7802255,185.009028,15S03E25P01
16099,5797314.2,2109833.8,80.67568895,201.0098088,15S03E26Q02
16128,5789408.6,2105751.2,389.5948552,900.04392,15S03E34L50
16134,5797277.9,2108498.2,118.6138413,203.0099064,15S03E35B02
16135,5796837.8,2108513.8,128.8004207,513.0250344,15S03E35B03
16144,5802100.7,2106557.8,74.90957557,150.00732,15S/03E-36G01
16164,5809578.5,2134180.7,0,730.035624,15S04E06A50
16171,5807258.8,2133551.1,105.4170665,670.032696,15S04E06F02
162,5768286,2166539.3,63.48523753,635.030988,14S02E02H50
1622,5937091.4,1955436.2,295.6258433,90.004392,20S08E21D01
1624,5937362.9,1955362.2,295.6540762,150.00732,20S08E21E02
16277,5809469.7,2117453.2,76.45448444,195.009516,15S/04E-19H02
16313,5819613.1,2118018.2,170.5447427,615.030012,15S/04E-21A01
1632,5952785.4,1949560.2,320.3537424,62.0030256,20S08E25E01
16346,5832876.6,2108716.9,295.0274073,525.02562,15S04E25P02
1635,5953528.4,1950507.5,321.8635832,62.0030256,20S08E25D02
1636,5770446,2159819.8,41.58402972,610.029768,14S/02E-12L02
16383,5813343.6,2107880.7,81.4927352,535.026108,15S/04E-29Q01
1639,5937617.4,1955277.7,295.8545995,90.004392,20S08E21E01
1640,5937818.9,1955218.7,295.9871841,130.006344,20S08E21F01
16403,5810059.4,2107641,85.70071019,273.0133224,15S04E32D01
16406,5809584.6,2105529,85.13161163,286.0139568,15S/04E-32E01
1641,5938076.9,1955129.5,296.3183758,150.00732,20S08E21F02
1657,5791465.6,2110876.7,110.822623,517.0252296,15S03E27K01
1663,5781890.1,2162302.8,116.7747984,218.0106384,14S03E08C50
1665,5928389.9,1980150.8,289.1504754,182.0088816,19S08E30L50
1672,5743838,2165443.1,8.954300507,1435.070028,14S/02E-06L01
1683,5825507.7,2111409.7,202.2066556,769.0375272,15S04E26E01
169,5811872.1,2097314.7,92.43940256,185.009028,16S/04E-08C01
1694,5789768.1,2117103.2,63.92725675,272.0132736,15S/03E-22F02
1696,5790703.1,2119368.2,62.97737109,820.25,1696
1698,5777560.6,2159599.8,42.72320539,620.030256,14S/03E-07K51
16S04E06CA,5804529.3,2101082.6,140.5234031,820.25,16S/04E-06CA
1704,5761503.5,2160766.1,22.83257876,680.033184,14S/02E-10H01
1705,5764460,2159271.1,37.78230306,660.032208,14S/02E-11M03
1707,5771548.6,2157093.1,66.27492724,619.0302072,14S/02E-12Q01
1710,5747131,2164991.1,12.74324846,550.02684,14S/02E-06J03
1711,5767818.5,2166892.3,55.87619155,588.0286944,14S02E01F50
1717,5772068.6,2168261.3,23.86954945,580.028304,13S02E36J01
172,5811447.1,2109495.7,83.9962971,820.25,172
1726,5808843.6,2130401.8,91.56944973,786.0383568,15S04E06R01
1728,5812596.6,2130175.3,109.3336464,612.0298656,15S04E05K01
17300,5831985.2,2098511,203.4368694,693.0338184,16S04E01L01
17345,5814000.9,2094582.2,78.12401382,170.008296,16S/04E-08J02
1735,5950496.3,1958781.6,344.8361774,236.0115168,20S08E14K01
174,5787628.6,2118060.2,58.92788028,266.0129808,15S/03E-21A01
17402,5814550.9,2087615.5,119.0450921,240.011712,16S04E16N01
17502,5835915.9,2088743.8,124.2910105,403.0196664,16S05E18M02
17521,5837849.3,2081632.8,122.4338022,116.0056608,16S05E19Q01
17531,5843257.7,2082783.7,144.4038348,615.030012,16S/05E-20K01
17609,5844227.2,2073516.5,133.3433751,386.0188368,16S05E32H01
1761,6006754.5,1879151.8,476.8662945,182.0088816,22S10E34G01
17610,5844670.2,2073028.4,135.0015452,300.01464,16S05E32J01
1777,5842664.2,2092801.2,212.6664382,518.0252784,16S05E08P01
1779,5783966.1,2120751.2,69.03634108,570.027816,15S/03E-16N06
1780,5874767.8,2035976,193.0648346,228.0111264,18S/06E-05H01
17830,5829792.1,2069040.1,186.3026975,260.012688,17S04E01E02
17834,5831890,2067150.4,119.7788132,257.0125416,17S04E01K01
17847,5857269.9,2069517.2,276.1832374,700.03416,17S/05E-02C02
1789,5834781.2,2074554.9,113.9407841,406.0198128,16S/05E-31E01
179,5864805.2,2039991.1,167.6149404,210.010248,17S/06E-31M02
1790,5840223.7,2077483.9,126.697559,443.0216184,16S/05E-30J02
17908,5856192.7,2062890.9,163.3019342,147.0071736,17S/05E-10A01
1792,5773994.6,2128802,42.87230381,600.02928,15S/03E-07F02
17929,5864693.2,2060519.2,0,315.015372,17S05E12J50
17933,5862037.2,2059250.1,0,505.024644,17S05E12P50
17936,5860782.6,2057873.7,173.0640871,742.0362096,17S/05E-13B02
1795,5773403.6,2135180,39.75494177,507.0247416,15S/03E-06D02
17960,5847444.9,2053103.6,172.4249625,667.0325496,17S05E21B01
17973,5856563.3,2051512.3,0,100.00488,17S05E23F50
17975,5856563.3,2051512.3,0,35.001708,17S05E23F52
17976,5856563.3,2051512.3,0,50.00244,17S05E23F53
17977,5856563.3,2051512.3,0,100.00488,17S05E23F54
